state,district,year,n_rows,n_weeks_unique,week_min,week_max,week_coverage_proxy
Karnataka,Ballari,2015,1,1,42,42,1.0
Karnataka,Ballari,2013,1,1,26,26,1.0
Karnataka,Ballari,2011,1,1,28,28,1.0
Karnataka,Bagalkot,2021,1,1,3,3,1.0
Karnataka,Bagalkot,2016,1,1,28,28,1.0
Jharkhand,Khunti,2019,1,1,13,13,1.0
Jharkhand,East Singhbhum,2017,1,1,47,47,1.0
Jharkhand,Dhanbad,2011,1,1,43,43,1.0
Haryana,Yamuna Nagar,2011,1,1,41,41,1.0
Haryana,Panchkula,2011,1,1,41,41,1.0
Gujarat,Sabarkantha,2011,1,1,40,40,1.0
Gujarat,Sabarkantha,2010,1,1,40,40,1.0
Karnataka,Mandya,2017,1,1,2,2,1.0
Karnataka,Raichur,2014,1,1,13,13,1.0
Karnataka,Raichur,2015,1,1,16,16,1.0
Maharashtra,Akola,2022,1,1,11,11,1.0
Maharashtra,Dhule,2011,1,1,15,15,1.0
Maharashtra,Beed,2021,1,1,31,31,1.0
Maharashtra,Beed,2017,1,1,46,46,1.0
Maharashtra,Beed,2016,1,1,38,38,1.0
Andhra Pradesh,Kadapa,2017,1,1,11,11,1.0
Maharashtra,Beed,2013,1,1,42,42,1.0
Maharashtra,Beed,2010,1,1,46,46,1.0
Maharashtra,Aurangabad,2015,1,1,51,51,1.0
Maharashtra,Akola,2021,1,1,49,49,1.0
Madhya Pradesh,Khargone,2013,1,1,45,45,1.0
Maharashtra,Akola,2012,1,1,46,46,1.0
Maharashtra,Akola,2011,1,1,43,43,1.0
Maharashtra,Ahmednagar,2017,1,1,38,38,1.0
Maharashtra,Ahmednagar,2012,1,1,21,21,1.0
Madhya Pradesh,Satna,2010,1,1,51,51,1.0
Madhya Pradesh,Rajgarh,2011,1,1,44,44,1.0
Madhya Pradesh,Morena,2018,1,1,21,21,1.0
Madhya Pradesh,Khargone,2016,1,1,45,45,1.0
Maharashtra,Dhule,2012,1,1,48,48,1.0
Maharashtra,Dhule,2014,1,1,45,45,1.0
Maharashtra,Gadchiroli,2011,1,1,40,40,1.0
Maharashtra,Jalgaon,2011,1,1,49,49,1.0
Maharashtra,Osmanabad,2019,1,1,39,39,1.0
Maharashtra,Osmanabad,2017,1,1,2,2,1.0
Maharashtra,Osmanabad,2015,1,1,50,50,1.0
Maharashtra,Osmanabad,2013,1,1,29,29,1.0
Maharashtra,Nasik,2021,1,1,30,30,1.0
Maharashtra,Nashik,2017,1,1,47,47,1.0
Maharashtra,Nashik,2013,1,1,45,45,1.0
Maharashtra,Nandurbar,2017,1,1,51,51,1.0
Maharashtra,Nanded,2021,1,1,47,47,1.0
Maharashtra,Nagpur,2017,1,1,33,33,1.0
Maharashtra,Nagpur,2014,1,1,41,41,1.0
Maharashtra,Latur,2016,1,1,2,2,1.0
Maharashtra,Latur,2013,1,1,49,49,1.0
Maharashtra,Kolhapur,2018,1,1,22,22,1.0
Maharashtra,Jalna,2017,1,1,51,51,1.0
Maharashtra,Jalgaon,2022,1,1,23,23,1.0
Maharashtra,Jalgaon,2017,1,1,46,46,1.0
Madhya Pradesh,Khargone,2014,1,1,17,17,1.0
Madhya Pradesh,Khandwa,2014,1,1,49,49,1.0
Karnataka,Raichur,2017,1,1,37,37,1.0
Karnataka,Shivamogga,2018,1,1,25,25,1.0
Kerala,Ernakulam,2014,1,1,34,34,1.0
Karnataka,Yadgiri,2017,1,1,7,7,1.0
Karnataka,Vijayapura,2017,1,1,33,33,1.0
Karnataka,Uttara Kannada,2019,1,1,1,1,1.0
Karnataka,Tumkur,2021,1,1,37,37,1.0
Karnataka,Tumkur,2012,1,1,18,18,1.0
Karnataka,Tumkur,2011,1,1,30,30,1.0
Karnataka,Tumkur,2010,1,1,19,19,1.0
Karnataka,Shimoga,2019,1,1,23,23,1.0
Madhya Pradesh,Gwalior,2011,1,1,44,44,1.0
Karnataka,Shimoga,2018,1,1,35,35,1.0
Karnataka,Shimoga,2016,1,1,2,2,1.0
Karnataka,Shimoga,2013,1,1,23,23,1.0
Karnataka,Ramanagara,2018,1,1,24,24,1.0
Karnataka,Ramanagara,2016,1,1,34,34,1.0
Karnataka,Ramanagara,2015,1,1,39,39,1.0
Karnataka,Ramanagar,2014,1,1,23,23,1.0
Karnataka,Raichur,2020,1,1,9,9,1.0
Kerala,Idukki,2019,1,1,29,29,1.0
Kerala,Kannur,2009,1,1,25,25,1.0
Kerala,Malappuram,2009,1,1,33,33,1.0
Kerala,Mallapuram,2009,1,1,37,37,1.0
Madhya Pradesh,Dhar,2011,1,1,44,44,1.0
Madhya Pradesh,Dhar,2010,1,1,50,50,1.0
Madhya Pradesh,Chhindwara,2011,1,1,47,47,1.0
Madhya Pradesh,Burhanpur,2017,1,1,42,42,1.0
Madhya Pradesh,Burhanpur,2011,1,1,42,42,1.0
Madhya Pradesh,Bhopal,2011,1,1,45,45,1.0
Madhya Pradesh,Bhind,2018,1,1,48,48,1.0
Madhya Pradesh,Bhind,2015,1,1,47,47,1.0
Madhya Pradesh,Bhind,2011,1,1,43,43,1.0
Madhya Pradesh,Barwani,2017,1,1,40,40,1.0
Madhya Pradesh,Barwani,2016,1,1,45,45,1.0
Kerala,Wayanad,2010,1,1,33,33,1.0
Kerala,Trivandrum,2021,1,1,23,23,1.0
Kerala,Trivandrum,2020,1,1,51,51,1.0
Kerala,Trivandrum,2019,1,1,49,49,1.0
Kerala,Thrissur,2018,1,1,10,10,1.0
Kerala,Thiruvananthapuram,2021,1,1,25,25,1.0
West Bengal,Purba Medinipur,2016,1,1,7,7,1.0
